Release 11.3 - par L.57 (lin)
Copyright (c) 1995-2009 Xilinx, Inc.  All rights reserved.

Thu Oct 15 21:58:21 2009


INFO: The IO information is provided in three file formats as part of the Place and Route (PAR) process.  These formats are:
1. The <design name>_pad.txt file (this file) designed to provide information on IO usage in a human readable ASCII text format viewable through common text editors.
2. The <design namd>_pad.csv file for use with spreadsheet programs such as MS Excel. This file can also be read by PACE to communicate post PAR IO information.
3. The <design name>.pad file designed for parsing by customers.  It uses the "|" as a data field separator.

INPUT FILE:       flasher.ncd
OUTPUT FILE:      flasher-routed_pad.txt
PART TYPE:        xc4vlx25
SPEED GRADE:      -10
PACKAGE:          ff668

Pinout by Pin Number:

+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|Pin Number|Signal Name       |Pin Usage|Pin Name            |Direction|IO Standard|IO Bank Number|Drive (mA)|Slew Rate|Termination|IOB Delay|Voltage  |Constraint|IO Register|Signal Integrity|
|N11       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|N12       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|N13       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|N14       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|N15       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|N16       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|N17       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|N18       |                  |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|N19       |                  |LOWCAPIOB|IO_L9N_CC_LC_9      |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|N20       |                  |IOBS     |IO_L17N_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|N21       |                  |IOBM     |IO_L17P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|N22       |flash_byte_n      |IOB      |IO_L16N_9           |OUTPUT   |LVDCI_33   |9             |          |         |NONE**     |         |         |LOCATED   |NO         |DRIVER          |
|N23       |                  |IOBM     |IO_L16P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|N24       |                  |IOBS     |IO_L15N_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|N25       |                  |IOBM     |IO_L15P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|N26       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|P1        |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|P2        |                  |IOBS     |IO_L16N_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|P3        |                  |IOBM     |IO_L16P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|P4        |                  |IOBS     |IO_L18N_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|P5        |                  |IOBM     |IO_L18P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|P6        |                  |IOBS     |IO_L21N_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|P7        |                  |IOBM     |IO_L21P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|P8        |                  |IOBM     |IO_L19P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|P9        |                  |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|P10       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|P11       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|P12       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|P13       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|P14       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|P15       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|P16       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|P17       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|P18       |                  |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|P19       |                  |IOBS     |IO_L21N_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|P20       |                  |IOBM     |IO_L21P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|P21       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|P22       |                  |IOBS     |IO_L19N_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|P23       |                  |IOBM     |IO_L19P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|P24       |                  |IOBS     |IO_L18N_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|P25       |                  |IOBM     |IO_L18P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|P26       |                  |         |VCCO_9              |         |           |9             |          |         |           |         |3.30     |          |           |                |
|R1        |                  |IOBS     |IO_L22N_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|R2        |                  |IOBM     |IO_L22P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|R3        |                  |IOBS     |IO_L20N_VREF_10     |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|R4        |                  |IOBM     |IO_L20P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|R5        |                  |IOBS     |IO_L23N_VRP_10      |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|R6        |                  |IOBM     |IO_L23P_VRN_10      |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|R7        |                  |LOWCAPIOB|IO_L25N_CC_LC_10    |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|R8        |                  |LOWCAPIOB|IO_L25P_CC_LC_10    |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|R9        |                  |         |VCCO_10             |         |           |10            |          |         |           |         |any******|          |           |                |
|R10       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|R11       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|R12       |                  |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|R13       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|R14       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|R15       |                  |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|R16       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|R17       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|R18       |                  |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|R19       |                  |LOWCAPIOB|IO_L25N_CC_LC_9     |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|R20       |                  |LOWCAPIOB|IO_L25P_CC_LC_9     |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|R21       |                  |IOBS     |IO_L23N_VRP_9       |UNUSED   |           |9             |          |         |TERMINATION|         |         |          |           |                |
|R22       |                  |IOBM     |IO_L23P_VRN_9       |UNUSED   |           |9             |          |         |TERMINATION|         |         |          |           |                |
|R23       |                  |IOBS     |IO_L22N_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|R24       |                  |IOBM     |IO_L22P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|R25       |                  |IOBS     |IO_L20N_VREF_9      |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|R26       |                  |IOBM     |IO_L20P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|T1        |                  |LOWCAPIOB|IO_L24N_CC_LC_10    |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|T2        |                  |         |VCCO_10             |         |           |10            |          |         |           |         |any******|          |           |                |
|T3        |                  |IOBS     |IO_L26N_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|T4        |                  |IOBM     |IO_L26P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|T5        |                  |         |VCCO_10             |         |           |10            |          |         |           |         |any******|          |           |                |
|T6        |                  |IOBS     |IO_L27N_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|T7        |                  |IOBM     |IO_L27P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|T8        |                  |IOBM     |IO_L31P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|T9        |                  |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|T10       |                  |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|T11       |                  |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|T12       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|T13       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|T14       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|T15       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|T16       |                  |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|T17       |                  |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|T18       |                  |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|T19       |flash_adr<22>     |IOB      |IO_L31N_9           |OUTPUT   |LVDCI_33   |9             |          |         |NONE**     |         |         |LOCATED   |NO         |DRIVER          |
|T20       |flash_adr<0>      |IOB      |IO_L30N_9           |OUTPUT   |LVDCI_33   |9             |          |         |NONE**     |         |         |LOCATED   |NO         |DRIVER          |
|T21       |flash_adr<24>     |IOB      |IO_L30P_9           |OUTPUT   |LVDCI_33   |9             |          |         |NONE**     |         |         |LOCATED   |NO         |DRIVER          |
|T22       |                  |         |VCCO_9              |         |           |9             |          |         |           |         |3.30     |          |           |                |
|T23       |                  |LOWCAPIOB|IO_L24N_CC_LC_9     |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|T24       |                  |LOWCAPIOB|IO_L24P_CC_LC_9     |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|T25       |                  |         |VCCO_9              |         |           |9             |          |         |           |         |3.30     |          |           |                |
|T26       |                  |IOBM     |IO_L26P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|U1        |                  |LOWCAPIOB|IO_L24P_CC_LC_10    |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|U2        |                  |IOBS     |IO_L28N_VREF_10     |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|U3        |                  |IOBM     |IO_L28P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|U4        |                  |IOBS     |IO_L29N_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|U5        |                  |IOBS     |IO_L32N_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|U6        |                  |IOBM     |IO_L32P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|U7        |                  |IOBS     |IO_L31N_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|U8        |                  |         |VCCO_10             |         |           |10            |          |         |           |         |any******|          |           |                |
|U9        |                  |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|U10       |                  |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|U11       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|U12       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|U13       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|U14       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|U15       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|U16       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|U17       |                  |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|U18       |                  |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|U19       |                  |         |VCCO_9              |         |           |9             |          |         |           |         |3.30     |          |           |                |
|U20       |flash_adr<23>     |IOB      |IO_L31P_9           |OUTPUT   |LVDCI_33   |9             |          |         |NONE**     |         |         |LOCATED   |NO         |DRIVER          |
|U21       |                  |IOBS     |IO_L29N_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|U22       |                  |IOBM     |IO_L29P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|U23       |                  |IOBM     |IO_L27P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|U24       |                  |IOBS     |IO_L28N_VREF_9      |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|U25       |                  |IOBM     |IO_L28P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|U26       |                  |IOBS     |IO_L26N_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|V1        |                  |IOBS     |IO_L30N_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|V2        |                  |IOBM     |IO_L30P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|V3        |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|V4        |                  |IOBM     |IO_L29P_10          |UNUSED   |           |10            |          |         |           |         |         |          |           |                |
|V5        |                  |IOBS     |IO_L2N_8            |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|V6        |                  |IOBM     |IO_L2P_8            |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|V7        |sram_ce_n         |IOB      |IO_L3N_8            |OUTPUT   |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |NO         |DRIVER          |
|V8        |                  |         |VCCO_8              |         |           |8             |          |         |           |         |3.30     |          |           |                |
|V10       |                  |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|V11       |                  |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|V12       |                  |         |VCCO_0              |         |           |0             |          |         |           |         |any******|          |           |                |
|V13       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|V14       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|V15       |                  |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|V16       |                  |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|V17       |                  |         |VCCINT              |         |           |              |          |         |           |         |1.2      |          |           |                |
|V19       |                  |         |VCCO_7              |         |           |7             |          |         |           |         |any******|          |           |                |
|V20       |                  |IOBS     |IO_L5N_7            |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|V21       |                  |IOBM     |IO_L1P_7            |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|V22       |                  |IOBS     |IO_L1N_7            |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|V23       |                  |IOBS     |IO_L27N_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|V24       |                  |         |GND                 |         |           |              |          |         |           |         |         |          |           |                |
|V25       |sram_zz           |IOB      |IO_L32N_9           |OUTPUT   |LVDCI_33   |9             |          |         |NONE**     |         |         |LOCATED   |NO         |DRIVER          |
|V26       |                  |IOBM     |IO_L32P_9           |UNUSED   |           |9             |          |         |           |         |         |          |           |                |
|W1        |                  |IOBS     |IO_L1N_8            |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|W2        |                  |IOBM     |IO_L1P_8            |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|W3        |flash_adr<12>     |IOB      |IO_L4N_VREF_8       |OUTPUT   |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|W4        |                  |IOBM     |IO_L4P_8            |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|W5        |flash_adr<14>     |IOB      |IO_L5N_8            |OUTPUT   |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|W6        |flash_adr<13>     |IOB      |IO_L5P_8            |OUTPUT   |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|W7        |flash_ce          |IOB      |IO_L3P_8            |OUTPUT   |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|W8        |                  |         |VCCO_8              |         |           |8             |          |         |           |         |3.30     |          |           |                |
|W9        |                  |         |VCCO_8              |         |           |8             |          |         |           |         |3.30     |          |           |                |
|W10       |                  |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|W11       |                  |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|W12       |                  |         |TCK_0               |         |           |              |          |         |           |         |         |          |           |                |
|W13       |                  |         |PWRDWN_B_0          |         |           |              |          |         |           |         |         |          |           |                |
|W14       |                  |         |M2_0                |         |           |              |          |         |           |         |         |          |           |                |
|W15       |                  |         |M0_0                |         |           |              |          |         |           |         |         |          |           |                |
|W16       |                  |         |VCCAUX              |         |           |              |          |         |           |         |2.5      |          |           |                |
|W17       |                  |         |VCCO_7              |         |           |7             |          |         |           |         |any******|          |           |                |
|W18       |                  |         |VCCO_7              |         |           |7             |          |         |           |         |any******|          |           |                |
|W19       |                  |IOBS     |IO_L18N_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|W20       |                  |IOBM     |IO_L5P_7            |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|W21       |                  |IOBM     |IO_L3P_7            |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|W22       |                  |IOBS     |IO_L3N_7            |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|W23       |                  |IOBM     |IO_L4P_7            |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|W24       |                  |IOBS     |IO_L4N_VREF_7       |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|W25       |                  |IOBM     |IO_L2P_7            |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|W26       |                  |IOBS     |IO_L2N_7            |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|Y1        |flash_adr<1>      |IOB      |IO_L6N_8            |OUTPUT   |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|Y2        |flash_adr<2>      |IOB      |IO_L6P_8            |OUTPUT   |LVDCI_33   |8             |          |         |NONE**     |         |         |LOCATED   |YES        |DRIVER          |
|Y3        |                  |LOWCAPIOB|IO_L8N_CC_LC_8      |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|Y4        |                  |LOWCAPIOB|IO_L8P_CC_LC_8      |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|Y5        |                  |LOWCAPIOB|IO_L9N_CC_LC_8      |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|Y6        |                  |LOWCAPIOB|IO_L9P_CC_LC_8      |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|Y7        |                  |IOBS     |IO_L20N_VREF_8      |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|Y8        |                  |IOBS     |IO_L26N_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|Y9        |                  |IOBS     |IO_L21N_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|Y10       |                  |IOBM     |IO_L27P_8           |UNUSED   |           |8             |          |         |           |         |         |          |           |                |
|Y11       |                  |         |TMS_0               |         |           |              |          |         |           |         |         |          |           |                |
|Y12       |                  |         |TDI_0               |         |           |              |          |         |           |         |         |          |           |                |
|Y13       |                  |         |TDO_0               |         |           |              |          |         |           |         |         |          |           |                |
|Y14       |                  |         |DOUT_BUSY_0         |         |           |              |          |         |           |         |         |          |           |                |
|Y15       |                  |         |M1_0                |         |           |              |          |         |           |         |         |          |           |                |
|Y16       |                  |         |VBATT_0             |         |           |              |          |         |           |         |         |          |           |                |
|Y17       |                  |IOBM     |IO_L27P_SM5_7       |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|Y18       |                  |IOBS     |IO_L21N_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|Y19       |                  |IOBM     |IO_L18P_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|Y20       |                  |IOBM     |IO_L20P_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|Y21       |                  |IOBS     |IO_L20N_VREF_7      |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|Y22       |                  |IOBM     |IO_L12P_7           |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|Y23       |                  |IOBS     |IO_L12N_VREF_7      |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|Y24       |                  |LOWCAPIOB|IO_L8N_CC_LC_7      |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|Y25       |                  |IOBM     |IO_L6P_7            |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
|Y26       |                  |IOBS     |IO_L6N_7            |UNUSED   |           |7             |          |         |           |         |         |          |           |                |
+----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+

* Default value.
** This default Pullup/Pulldown value can be overridden in Bitgen. 
****** Special VCCO requirements may apply. Please consult the device 
       family datasheet for specific guideline on VCCO requirements. 


